                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_hid
      00064F 08               [12] 2532 	inc	r0
      000650 96               [12] 2533 	subb	a,@r0
      000651 50 50            [24] 2534 	jnc	00102$
                           000653  2535 	C$u2f_hid.c$291$2$164 ==.
                                   2536 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:291: set_app_error(ERROR_HID_BUFFER_FULL);
      000653 75 82 17         [24] 2537 	mov	dpl,#0x17
      000656 C0 07            [24] 2538 	push	ar7
      000658 C0 06            [24] 2539 	push	ar6
      00065A C0 05            [24] 2540 	push	ar5
      00065C 12r00r00         [24] 2541 	lcall	_set_app_error
      00065F D0 05            [24] 2542 	pop	ar5
      000661 D0 06            [24] 2543 	pop	ar6
      000663 D0 07            [24] 2544 	pop	ar7
                           000665  2545 	C$u2f_hid.c$292$2$164 ==.
                                   2546 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:292: stamp_error(req->cid, ERR_OTHER);
      000665 8F 82            [24] 2547 	mov	dpl,r7
      000667 8D 83            [24] 2548 	mov	dph,r5
      000669 8E F0            [24] 2549 	mov	b,r6
      00066B E5*00            [12] 2550 	mov	a,_bp
      00066D 24 03            [12] 2551 	add	a,#0x03
      00066F F8               [12] 2552 	mov	r0,a
      000670 12r00r00         [24] 2553 	lcall	__gptrget
      000673 F6               [12] 2554 	mov	@r0,a
      000674 A3               [24] 2555 	inc	dptr
      000675 12r00r00         [24] 2556 	lcall	__gptrget
      000678 08               [12] 2557 	inc	r0
      000679 F6               [12] 2558 	mov	@r0,a
      00067A A3               [24] 2559 	inc	dptr
      00067B 12r00r00         [24] 2560 	lcall	__gptrget
      00067E 08               [12] 2561 	inc	r0
      00067F F6               [12] 2562 	mov	@r0,a
      000680 A3               [24] 2563 	inc	dptr
      000681 12r00r00         [24] 2564 	lcall	__gptrget
      000684 08               [12] 2565 	inc	r0
      000685 F6               [12] 2566 	mov	@r0,a
      000686 74 7F            [12] 2567 	mov	a,#0x7f
      000688 C0 E0            [24] 2568 	push	acc
      00068A E5*00            [12] 2569 	mov	a,_bp
      00068C 24 03            [12] 2570 	add	a,#0x03
      00068E F8               [12] 2571 	mov	r0,a
      00068F 86 82            [24] 2572 	mov	dpl,@r0
      000691 08               [12] 2573 	inc	r0
      000692 86 83            [24] 2574 	mov	dph,@r0
      000694 08               [12] 2575 	inc	r0
      000695 86 F0            [24] 2576 	mov	b,@r0
      000697 08               [12] 2577 	inc	r0
      000698 E6               [12] 2578 	mov	a,@r0
      000699 12r05r28         [24] 2579 	lcall	_stamp_error
      00069C 15 81            [12] 2580 	dec	sp
                           00069E  2581 	C$u2f_hid.c$293$2$164 ==.
                                   2582 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:293: return -1;
      00069E 90 FF FF         [24] 2583 	mov	dptr,#0xffff
      0006A1 80 4E            [24] 2584 	sjmp	00103$
      0006A3                       2585 00102$:
                           0006A3  2586 	C$u2f_hid.c$295$1$163 ==.
                                   2587 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:295: memmove(hid_layer.buffer + hid_layer.bytes_buffered, req->pkt.cont.payload, U2FHID_CONT_PAYLOAD_SIZE);
      0006A3 74 04            [12] 2588 	mov	a,#0x04
      0006A5 2F               [12] 2589 	add	a,r7
      0006A6 FA               [12] 2590 	mov	r2,a
      0006A7 E4               [12] 2591 	clr	a
      0006A8 3D               [12] 2592 	addc	a,r5
      0006A9 FD               [12] 2593 	mov	r5,a
      0006AA 0A               [12] 2594 	inc	r2
      0006AB BA 00 01         [24] 2595 	cjne	r2,#0x00,00109$
      0006AE 0D               [12] 2596 	inc	r5
      0006AF                       2597 00109$:
      0006AF 8E 07            [24] 2598 	mov	ar7,r6
      0006B1 EB               [12] 2599 	mov	a,r3
      0006B2 24r12            [12] 2600 	add	a,#(_hid_layer + 0x0012)
      0006B4 FB               [12] 2601 	mov	r3,a
      0006B5 EC               [12] 2602 	mov	a,r4
      0006B6 34s00            [12] 2603 	addc	a,#((_hid_layer + 0x0012) >> 8)
      0006B8 FC               [12] 2604 	mov	r4,a
      0006B9 7E 00            [12] 2605 	mov	r6,#0x00
      0006BB 74 3B            [12] 2606 	mov	a,#0x3b
      0006BD C0 E0            [24] 2607 	push	acc
      0006BF E4               [12] 2608 	clr	a
      0006C0 C0 E0            [24] 2609 	push	acc
      0006C2 C0 02            [24] 2610 	push	ar2
      0006C4 C0 05            [24] 2611 	push	ar5
      0006C6 C0 07            [24] 2612 	push	ar7
      0006C8 8B 82            [24] 2613 	mov	dpl,r3
      0006CA 8C 83            [24] 2614 	mov	dph,r4
      0006CC 8E F0            [24] 2615 	mov	b,r6
      0006CE 12r00r00         [24] 2616 	lcall	_memmove
      0006D1 E5 81            [12] 2617 	mov	a,sp
      0006D3 24 FB            [12] 2618 	add	a,#0xfb
      0006D5 F5 81            [12] 2619 	mov	sp,a
                           0006D7  2620 	C$u2f_hid.c$296$1$163 ==.
                                   2621 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:296: hid_layer.bytes_buffered += U2FHID_CONT_PAYLOAD_SIZE;
      0006D7 90r00r0A         [24] 2622 	mov	dptr,#(_hid_layer + 0x000a)
      0006DA E0               [24] 2623 	movx	a,@dptr
      0006DB FD               [12] 2624 	mov	r5,a
      0006DC A3               [24] 2625 	inc	dptr
      0006DD E0               [24] 2626 	movx	a,@dptr
      0006DE FE               [12] 2627 	mov	r6,a
      0006DF 74 3B            [12] 2628 	mov	a,#0x3b
      0006E1 2D               [12] 2629 	add	a,r5
      0006E2 FD               [12] 2630 	mov	r5,a
      0006E3 E4               [12] 2631 	clr	a
      0006E4 3E               [12] 2632 	addc	a,r6
      0006E5 FE               [12] 2633 	mov	r6,a
      0006E6 90r00r0A         [24] 2634 	mov	dptr,#(_hid_layer + 0x000a)
      0006E9 ED               [12] 2635 	mov	a,r5
      0006EA F0               [24] 2636 	movx	@dptr,a
      0006EB EE               [12] 2637 	mov	a,r6
      0006EC A3               [24] 2638 	inc	dptr
      0006ED F0               [24] 2639 	movx	@dptr,a
                           0006EE  2640 	C$u2f_hid.c$297$1$163 ==.
                                   2641 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:297: return 0;
      0006EE 90 00 00         [24] 2642 	mov	dptr,#0x0000
      0006F1                       2643 00103$:
      0006F1 85*00 81         [24] 2644 	mov	sp,_bp
      0006F4 D0*00            [24] 2645 	pop	_bp
                           0006F6  2646 	C$u2f_hid.c$298$1$163 ==.
                           0006F6  2647 	XFu2f_hid$buffer_request$0$0 ==.
      0006F6 22               [24] 2648 	ret
                                   2649 ;------------------------------------------------------------
                                   2650 ;Allocation info for local variables in function 'hid_u2f_parse'
                                   2651 ;------------------------------------------------------------
                                   2652 ;req                       Allocated to stack - _bp +1
                                   2653 ;len                       Allocated to registers 
                                   2654 ;secs                      Allocated to registers r7 
                                   2655 ;init_res                  Allocated to registers 
                                   2656 ;sloc0                     Allocated to stack - _bp +10
                                   2657 ;sloc1                     Allocated to stack - _bp +4
                                   2658 ;sloc2                     Allocated to stack - _bp +8
                                   2659 ;------------------------------------------------------------
                           0006F7  2660 	Fu2f_hid$hid_u2f_parse$0$0 ==.
                           0006F7  2661 	C$u2f_hid.c$302$1$163 ==.
                                   2662 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:302: static uint8_t hid_u2f_parse(struct u2f_hid_msg* req)
                                   2663 ;	-----------------------------------------
                                   2664 ;	 function hid_u2f_parse
                                   2665 ;	-----------------------------------------
      0006F7                       2666 _hid_u2f_parse:
      0006F7 C0*00            [24] 2667 	push	_bp
      0006F9 85 81*00         [24] 2668 	mov	_bp,sp
      0006FC C0 82            [24] 2669 	push	dpl
      0006FE C0 83            [24] 2670 	push	dph
      000700 C0 F0            [24] 2671 	push	b
      000702 E5 81            [12] 2672 	mov	a,sp
      000704 24 08            [12] 2673 	add	a,#0x08
      000706 F5 81            [12] 2674 	mov	sp,a
                           000708  2675 	C$u2f_hid.c$306$1$166 ==.
                                   2676 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:306: struct u2f_hid_init_response * init_res = (struct u2f_hid_init_response *) appdata.tmp;
                           000708  2677 	C$u2f_hid.c$308$1$166 ==.
                                   2678 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:308: switch(hid_layer.current_cmd)
      000708 90r00r05         [24] 2679 	mov	dptr,#(_hid_layer + 0x0005)
      00070B E0               [24] 2680 	movx	a,@dptr
      00070C FC               [12] 2681 	mov	r4,a
      00070D BC 81 03         [24] 2682 	cjne	r4,#0x81,00203$
      000710 02r09r86         [24] 2683 	ljmp	00119$
      000713                       2684 00203$:
      000713 BC 83 03         [24] 2685 	cjne	r4,#0x83,00204$
      000716 02r08r9D         [24] 2686 	ljmp	00109$
      000719                       2687 00204$:
      000719 BC 84 03         [24] 2688 	cjne	r4,#0x84,00205$
      00071C 02r0Br0E         [24] 2689 	ljmp	00134$
      00071F                       2690 00205$:
      00071F BC 86 02         [24] 2691 	cjne	r4,#0x86,00206$
      000722 80 09            [24] 2692 	sjmp	00101$
      000724                       2693 00206$:
      000724 BC 88 03         [24] 2694 	cjne	r4,#0x88,00207$
      000727 02r0ArA3         [24] 2695 	ljmp	00131$
      00072A                       2696 00207$:
      00072A 02r0BrE3         [24] 2697 	ljmp	00141$
                           00072D  2698 	C$u2f_hid.c$310$2$167 ==.
                                   2699 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:310: case U2FHID_INIT:
      00072D                       2700 00101$:
                           00072D  2701 	C$u2f_hid.c$311$2$167 ==.
                                   2702 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:311: if (U2FHID_LEN(req) != 8)
      00072D A8*00            [24] 2703 	mov	r0,_bp
      00072F 08               [12] 2704 	inc	r0
      000730 74 04            [12] 2705 	mov	a,#0x04
      000732 26               [12] 2706 	add	a,@r0
      000733 FF               [12] 2707 	mov	r7,a
      000734 E4               [12] 2708 	clr	a
      000735 08               [12] 2709 	inc	r0
      000736 36               [12] 2710 	addc	a,@r0
      000737 FE               [12] 2711 	mov	r6,a
      000738 08               [12] 2712 	inc	r0
      000739 86 05            [24] 2713 	mov	ar5,@r0
      00073B 74 01            [12] 2714 	mov	a,#0x01
      00073D 2F               [12] 2715 	add	a,r7
      00073E FA               [12] 2716 	mov	r2,a
      00073F E4               [12] 2717 	clr	a
      000740 3E               [12] 2718 	addc	a,r6
      000741 FB               [12] 2719 	mov	r3,a
      000742 8D 04            [24] 2720 	mov	ar4,r5
      000744 8A 82            [24] 2721 	mov	dpl,r2
      000746 8B 83            [24] 2722 	mov	dph,r3
      000748 8C F0            [24] 2723 	mov	b,r4
      00074A 12r00r00         [24] 2724 	lcall	__gptrget
      00074D FA               [12] 2725 	mov	r2,a
      00074E A3               [24] 2726 	inc	dptr
      00074F 12r00r00         [24] 2727 	lcall	__gptrget
      000752 FB               [12] 2728 	mov	r3,a
      000753 BA 08 05         [24] 2729 	cjne	r2,#0x08,00208$
      000756 BB 00 02         [24] 2730 	cjne	r3,#0x00,00208$
      000759 80 31            [24] 2731 	sjmp	00103$
      00075B                       2732 00208$:
                           00075B  2733 	C$u2f_hid.c$313$3$168 ==.
                                   2734 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:313: stamp_error(hid_layer.current_cid, ERR_INVALID_LEN);
      00075B 90r00r01         [24] 2735 	mov	dptr,#(_hid_layer + 0x0001)
      00075E E5*00            [12] 2736 	mov	a,_bp
      000760 24 04            [12] 2737 	add	a,#0x04
      000762 F8               [12] 2738 	mov	r0,a
      000763 E0               [24] 2739 	movx	a,@dptr
      000764 F6               [12] 2740 	mov	@r0,a
      000765 A3               [24] 2741 	inc	dptr
      000766 E0               [24] 2742 	movx	a,@dptr
      000767 08               [12] 2743 	inc	r0
      000768 F6               [12] 2744 	mov	@r0,a
      000769 A3               [24] 2745 	inc	dptr
      00076A E0               [24] 2746 	movx	a,@dptr
      00076B 08               [12] 2747 	inc	r0
      00076C F6               [12] 2748 	mov	@r0,a
      00076D A3               [24] 2749 	inc	dptr
      00076E E0               [24] 2750 	movx	a,@dptr
      00076F 08               [12] 2751 	inc	r0
      000770 F6               [12] 2752 	mov	@r0,a
      000771 74 03            [12] 2753 	mov	a,#0x03
      000773 C0 E0            [24] 2754 	push	acc
      000775 E5*00            [12] 2755 	mov	a,_bp
      000777 24 04            [12] 2756 	add	a,#0x04
      000779 F8               [12] 2757 	mov	r0,a
      00077A 86 82            [24] 2758 	mov	dpl,@r0
      00077C 08               [12] 2759 	inc	r0
      00077D 86 83            [24] 2760 	mov	dph,@r0
      00077F 08               [12] 2761 	inc	r0
      000780 86 F0            [24] 2762 	mov	b,@r0
      000782 08               [12] 2763 	inc	r0
      000783 E6               [12] 2764 	mov	a,@r0
      000784 12r05r28         [24] 2765 	lcall	_stamp_error
      000787 15 81            [12] 2766 	dec	sp
                           000789  2767 	C$u2f_hid.c$314$3$168 ==.
                                   2768 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:314: goto fail;
      000789 02r0Cr34         [24] 2769 	ljmp	00143$
      00078C                       2770 00103$:
                           00078C  2771 	C$u2f_hid.c$316$2$167 ==.
                                   2772 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:316: u2f_hid_set_len(17);
      00078C 90 00 11         [24] 2773 	mov	dptr,#0x0011
      00078F C0 07            [24] 2774 	push	ar7
      000791 C0 06            [24] 2775 	push	ar6
      000793 C0 05            [24] 2776 	push	ar5
      000795 12r00r46         [24] 2777 	lcall	_u2f_hid_set_len
      000798 D0 05            [24] 2778 	pop	ar5
      00079A D0 06            [24] 2779 	pop	ar6
      00079C D0 07            [24] 2780 	pop	ar7
                           00079E  2781 	C$u2f_hid.c$319$2$167 ==.
                                   2782 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:319: if (hid_layer.current_cid == U2FHID_BROADCAST)
      00079E 90r00r01         [24] 2783 	mov	dptr,#(_hid_layer + 0x0001)
      0007A1 E5*00            [12] 2784 	mov	a,_bp
      0007A3 24 04            [12] 2785 	add	a,#0x04
      0007A5 F8               [12] 2786 	mov	r0,a
      0007A6 E0               [24] 2787 	movx	a,@dptr
      0007A7 F6               [12] 2788 	mov	@r0,a
      0007A8 A3               [24] 2789 	inc	dptr
      0007A9 E0               [24] 2790 	movx	a,@dptr
      0007AA 08               [12] 2791 	inc	r0
      0007AB F6               [12] 2792 	mov	@r0,a
      0007AC A3               [24] 2793 	inc	dptr
      0007AD E0               [24] 2794 	movx	a,@dptr
      0007AE 08               [12] 2795 	inc	r0
      0007AF F6               [12] 2796 	mov	@r0,a
      0007B0 A3               [24] 2797 	inc	dptr
      0007B1 E0               [24] 2798 	movx	a,@dptr
      0007B2 08               [12] 2799 	inc	r0
      0007B3 F6               [12] 2800 	mov	@r0,a
      0007B4 E5*00            [12] 2801 	mov	a,_bp
      0007B6 24 04            [12] 2802 	add	a,#0x04
      0007B8 F8               [12] 2803 	mov	r0,a
      0007B9 B6 FF 54         [24] 2804 	cjne	@r0,#0xff,00107$
      0007BC 08               [12] 2805 	inc	r0
      0007BD B6 FF 50         [24] 2806 	cjne	@r0,#0xff,00107$
      0007C0 08               [12] 2807 	inc	r0
      0007C1 B6 FF 4C         [24] 2808 	cjne	@r0,#0xff,00107$
      0007C4 08               [12] 2809 	inc	r0
      0007C5 B6 FF 48         [24] 2810 	cjne	@r0,#0xff,00107$
                           0007C8  2811 	C$u2f_hid.c$321$3$169 ==.
                                   2812 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:321: if (hid_layer.current_cid == 0)
      0007C8 E5*00            [12] 2813 	mov	a,_bp
      0007CA 24 04            [12] 2814 	add	a,#0x04
      0007CC F8               [12] 2815 	mov	r0,a
      0007CD E6               [12] 2816 	mov	a,@r0
      0007CE 08               [12] 2817 	inc	r0
      0007CF 46               [12] 2818 	orl	a,@r0
      0007D0 08               [12] 2819 	inc	r0
      0007D1 46               [12] 2820 	orl	a,@r0
      0007D2 08               [12] 2821 	inc	r0
      0007D3 46               [12] 2822 	orl	a,@r0
      0007D4 70 09            [24] 2823 	jnz	00105$
                           0007D6  2824 	C$u2f_hid.c$323$4$170 ==.
                                   2825 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:323: set_app_error(ERROR_OUT_OF_CIDS);
      0007D6 75 82 20         [24] 2826 	mov	dpl,#0x20
      0007D9 12r00r00         [24] 2827 	lcall	_set_app_error
                           0007DC  2828 	C$u2f_hid.c$324$4$170 ==.
                                   2829 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:324: goto fail;
      0007DC 02r0Cr34         [24] 2830 	ljmp	00143$
      0007DF                       2831 00105$:
                           0007DF  2832 	C$u2f_hid.c$326$3$169 ==.
                                   2833 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:326: init_res->cid = get_new_cid();
      0007DF C0 07            [24] 2834 	push	ar7
      0007E1 C0 06            [24] 2835 	push	ar6
      0007E3 C0 05            [24] 2836 	push	ar5
      0007E5 12r02r6F         [24] 2837 	lcall	_get_new_cid
      0007E8 C8               [12] 2838 	xch	a,r0
      0007E9 E5*00            [12] 2839 	mov	a,_bp
      0007EB 24 08            [12] 2840 	add	a,#0x08
      0007ED C8               [12] 2841 	xch	a,r0
      0007EE A6 82            [24] 2842 	mov	@r0,dpl
      0007F0 08               [12] 2843 	inc	r0
      0007F1 A6 83            [24] 2844 	mov	@r0,dph
      0007F3 08               [12] 2845 	inc	r0
      0007F4 A6 F0            [24] 2846 	mov	@r0,b
      0007F6 08               [12] 2847 	inc	r0
      0007F7 F6               [12] 2848 	mov	@r0,a
      0007F8 D0 05            [24] 2849 	pop	ar5
      0007FA D0 06            [24] 2850 	pop	ar6
      0007FC D0 07            [24] 2851 	pop	ar7
      0007FE E5*00            [12] 2852 	mov	a,_bp
      000800 24 08            [12] 2853 	add	a,#0x08
      000802 F8               [12] 2854 	mov	r0,a
      000803 86*00            [24] 2855 	mov	(_appdata + 0),@r0
      000805 08               [12] 2856 	inc	r0
      000806 86*01            [24] 2857 	mov	(_appdata + 1),@r0
      000808 08               [12] 2858 	inc	r0
      000809 86*02            [24] 2859 	mov	(_appdata + 2),@r0
      00080B 08               [12] 2860 	inc	r0
      00080C 86*03            [24] 2861 	mov	(_appdata + 3),@r0
      00080E 80 10            [24] 2862 	sjmp	00108$
      000810                       2863 00107$:
                           000810  2864 	C$u2f_hid.c$330$3$171 ==.
                                   2865 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:330: init_res->cid = hid_layer.current_cid;
      000810 E5*00            [12] 2866 	mov	a,_bp
      000812 24 04            [12] 2867 	add	a,#0x04
      000814 F8               [12] 2868 	mov	r0,a
      000815 86*00            [24] 2869 	mov	(_appdata + 0),@r0
      000817 08               [12] 2870 	inc	r0
      000818 86*01            [24] 2871 	mov	(_appdata + 1),@r0
      00081A 08               [12] 2872 	inc	r0
      00081B 86*02            [24] 2873 	mov	(_appdata + 2),@r0
      00081D 08               [12] 2874 	inc	r0
      00081E 86*03            [24] 2875 	mov	(_appdata + 3),@r0
      000820                       2876 00108$:
                           000820  2877 	C$u2f_hid.c$332$2$167 ==.
                                   2878 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:332: init_res->version_id = 2;
      000820 90r00r04         [24] 2879 	mov	dptr,#(_appdata + 0x0004)
      000823 75 F0 40         [24] 2880 	mov	b,#0x40
      000826 74 02            [12] 2881 	mov	a,#0x02
      000828 12r00r00         [24] 2882 	lcall	__gptrput
                           00082B  2883 	C$u2f_hid.c$333$2$167 ==.
                                   2884 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:333: init_res->version_major = 2;
      00082B 90r00r05         [24] 2885 	mov	dptr,#(_appdata + 0x0005)
      00082E 75 F0 40         [24] 2886 	mov	b,#0x40
      000831 12r00r00         [24] 2887 	lcall	__gptrput
                           000834  2888 	C$u2f_hid.c$334$2$167 ==.
                                   2889 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:334: init_res->version_minor = 0;
      000834 90r00r06         [24] 2890 	mov	dptr,#(_appdata + 0x0006)
      000837 75 F0 40         [24] 2891 	mov	b,#0x40
      00083A E4               [12] 2892 	clr	a
      00083B 12r00r00         [24] 2893 	lcall	__gptrput
                           00083E  2894 	C$u2f_hid.c$335$2$167 ==.
                                   2895 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:335: init_res->version_build = 0;
      00083E 90r00r07         [24] 2896 	mov	dptr,#(_appdata + 0x0007)
      000841 75 F0 40         [24] 2897 	mov	b,#0x40
      000844 12r00r00         [24] 2898 	lcall	__gptrput
                           000847  2899 	C$u2f_hid.c$338$2$167 ==.
                                   2900 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:338: init_res->cflags = CAPABILITY_WINK | CAPABILITY_LOCK;
      000847 90r00r08         [24] 2901 	mov	dptr,#(_appdata + 0x0008)
      00084A 75 F0 40         [24] 2902 	mov	b,#0x40
      00084D 74 03            [12] 2903 	mov	a,#0x03
      00084F 12r00r00         [24] 2904 	lcall	__gptrput
                           000852  2905 	C$u2f_hid.c$348$2$167 ==.
                                   2906 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:348: u2f_hid_writeback(req->pkt.init.payload, 8);
      000852 2F               [12] 2907 	add	a,r7
      000853 FA               [12] 2908 	mov	r2,a
      000854 E4               [12] 2909 	clr	a
      000855 3E               [12] 2910 	addc	a,r6
      000856 FB               [12] 2911 	mov	r3,a
      000857 8D 04            [24] 2912 	mov	ar4,r5
      000859 74 08            [12] 2913 	mov	a,#0x08
      00085B C0 E0            [24] 2914 	push	acc
      00085D E4               [12] 2915 	clr	a
      00085E C0 E0            [24] 2916 	push	acc
      000860 8A 82            [24] 2917 	mov	dpl,r2
      000862 8B 83            [24] 2918 	mov	dph,r3
      000864 8C F0            [24] 2919 	mov	b,r4
      000866 12r00rAF         [24] 2920 	lcall	_u2f_hid_writeback
      000869 15 81            [12] 2921 	dec	sp
      00086B 15 81            [12] 2922 	dec	sp
                           00086D  2923 	C$u2f_hid.c$349$2$167 ==.
                                   2924 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:349: u2f_hid_writeback((uint8_t *)init_res, 9);
      00086D 74 09            [12] 2925 	mov	a,#0x09
      00086F C0 E0            [24] 2926 	push	acc
      000871 E4               [12] 2927 	clr	a
      000872 C0 E0            [24] 2928 	push	acc
      000874 90r00r00         [24] 2929 	mov	dptr,#_appdata
      000877 75 F0 40         [24] 2930 	mov	b,#0x40
      00087A 12r00rAF         [24] 2931 	lcall	_u2f_hid_writeback
      00087D 15 81            [12] 2932 	dec	sp
      00087F 15 81            [12] 2933 	dec	sp
                           000881  2934 	C$u2f_hid.c$350$2$167 ==.
                                   2935 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:350: u2f_hid_flush();
      000881 12r00r95         [24] 2936 	lcall	_u2f_hid_flush
                           000884  2937 	C$u2f_hid.c$352$2$167 ==.
                                   2938 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:352: hid_layer.current_cid = init_res->cid;
      000884 AF*00            [24] 2939 	mov	r7,(_appdata + 0)
      000886 AE*01            [24] 2940 	mov	r6,(_appdata + 1)
      000888 AD*02            [24] 2941 	mov	r5,(_appdata + 2)
      00088A AC*03            [24] 2942 	mov	r4,(_appdata + 3)
      00088C 90r00r01         [24] 2943 	mov	dptr,#(_hid_layer + 0x0001)
      00088F EF               [12] 2944 	mov	a,r7
      000890 F0               [24] 2945 	movx	@dptr,a
      000891 EE               [12] 2946 	mov	a,r6
      000892 A3               [24] 2947 	inc	dptr
      000893 F0               [24] 2948 	movx	@dptr,a
      000894 ED               [12] 2949 	mov	a,r5
      000895 A3               [24] 2950 	inc	dptr
      000896 F0               [24] 2951 	movx	@dptr,a
      000897 EC               [12] 2952 	mov	a,r4
      000898 A3               [24] 2953 	inc	dptr
      000899 F0               [24] 2954 	movx	@dptr,a
                           00089A  2955 	C$u2f_hid.c$356$2$167 ==.
                                   2956 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:356: break;
      00089A 02r0Cr2B         [24] 2957 	ljmp	00142$
                           00089D  2958 	C$u2f_hid.c$357$2$167 ==.
                                   2959 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:357: case U2FHID_MSG:
      00089D                       2960 00109$:
                           00089D  2961 	C$u2f_hid.c$359$2$167 ==.
                                   2962 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:359: if (U2FHID_LEN(req) < 4)
      00089D A8*00            [24] 2963 	mov	r0,_bp
      00089F 08               [12] 2964 	inc	r0
      0008A0 74 04            [12] 2965 	mov	a,#0x04
      0008A2 26               [12] 2966 	add	a,@r0
      0008A3 FA               [12] 2967 	mov	r2,a
      0008A4 E4               [12] 2968 	clr	a
      0008A5 08               [12] 2969 	inc	r0
      0008A6 36               [12] 2970 	addc	a,@r0
      0008A7 FB               [12] 2971 	mov	r3,a
      0008A8 08               [12] 2972 	inc	r0
      0008A9 86 04            [24] 2973 	mov	ar4,@r0
      0008AB 0A               [12] 2974 	inc	r2
      0008AC BA 00 01         [24] 2975 	cjne	r2,#0x00,00212$
      0008AF 0B               [12] 2976 	inc	r3
      0008B0                       2977 00212$:
      0008B0 8A 82            [24] 2978 	mov	dpl,r2
      0008B2 8B 83            [24] 2979 	mov	dph,r3
      0008B4 8C F0            [24] 2980 	mov	b,r4
      0008B6 12r00r00         [24] 2981 	lcall	__gptrget
      0008B9 FA               [12] 2982 	mov	r2,a
      0008BA A3               [24] 2983 	inc	dptr
      0008BB 12r00r00         [24] 2984 	lcall	__gptrget
      0008BE FB               [12] 2985 	mov	r3,a
      0008BF C3               [12] 2986 	clr	c
      0008C0 EA               [12] 2987 	mov	a,r2
      0008C1 94 04            [12] 2988 	subb	a,#0x04
      0008C3 EB               [12] 2989 	mov	a,r3
      0008C4 94 00            [12] 2990 	subb	a,#0x00
      0008C6 50 31            [24] 2991 	jnc	00111$
                           0008C8  2992 	C$u2f_hid.c$361$3$172 ==.
                                   2993 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:361: stamp_error(hid_layer.current_cid, ERR_INVALID_LEN);
      0008C8 90r00r01         [24] 2994 	mov	dptr,#(_hid_layer + 0x0001)
      0008CB E5*00            [12] 2995 	mov	a,_bp
      0008CD 24 08            [12] 2996 	add	a,#0x08
      0008CF F8               [12] 2997 	mov	r0,a
      0008D0 E0               [24] 2998 	movx	a,@dptr
      0008D1 F6               [12] 2999 	mov	@r0,a
      0008D2 A3               [24] 3000 	inc	dptr
      0008D3 E0               [24] 3001 	movx	a,@dptr
      0008D4 08               [12] 3002 	inc	r0
      0008D5 F6               [12] 3003 	mov	@r0,a
      0008D6 A3               [24] 3004 	inc	dptr
      0008D7 E0               [24] 3005 	movx	a,@dptr
      0008D8 08               [12] 3006 	inc	r0
      0008D9 F6               [12] 3007 	mov	@r0,a
      0008DA A3               [24] 3008 	inc	dptr
      0008DB E0               [24] 3009 	movx	a,@dptr
      0008DC 08               [12] 3010 	inc	r0
      0008DD F6               [12] 3011 	mov	@r0,a
      0008DE 74 03            [12] 3012 	mov	a,#0x03
      0008E0 C0 E0            [24] 3013 	push	acc
